Index,RiskFactor,VacancyFactor,Flag,BigFlag
876,3.8665,1.0000,0,0
877,1.3039,1.0000,0,0
878,11.0000,1.0000,0,0
879,1.1378,1.0222,0,0
880,1.3611,1.0000,1,0
881,1.1736,1.0000,0,0
882,1.7250,1.0000,0,0
883,22.3907,1.0000,0,0
884,1.1289,1.2500,0,1
885,1.0000,1.0000,0,0
886,1.3200,1.1000,0,0
887,2.7083,1.0833,0,0
888,2.8246,1.0000,0,0
889,1.4571,1.0000,0,0
890,9.4875,1.0000,0,0
891,1.2100,1.0000,0,0
892,2.6880,1.0000,0,0
893,1.0000,1.0000,0,0
894,1.3225,1.0000,0,0
895,5.0764,1.0000,0,0
896,1.3260,1.0000,0,0
897,2.5600,1.0000,0,0
898,1.6109,1.0000,0,0
899,1.2100,1.0000,0,0
900,1.6875,1.0000,0,0
901,4.4306,1.0000,0,0
902,2.0414,1.0000,0,0
903,1.6777,1.0000,0,0
904,5.1099,1.0000,0,0
905,1.9394,1.0000,0,0
906,1.2857,1.0000,0,0
907,1.1378,1.0000,0,0
908,2.6098,1.0000,0,0
909,3.3333,1.0000,0,0
910,8.9856,1.0000,1,0
911,4.6173,1.1111,0,0
912,4.2000,1.0000,1,0
913,1.0000,1.0000,0,0
914,2.7337,1.0000,0,0
915,1.0000,1.0476,0,0
916,2.2105,1.1579,0,0
917,3.0582,1.0000,0,0
918,5.3748,1.0000,0,0
919,1.9479,1.2000,0,0
920,1.7763,1.0000,0,0
921,1.0975,1.0000,0,0
922,2.0301,1.0000,0,0
923,1.0667,1.0667,0,0
924,1.7727,1.9000,0,0
925,2.4621,1.0000,0,0
926,2.8889,1.0000,1,0
927,6.0533,1.0000,0,0
928,1.4000,7.3889,0,1
929,1.3314,1.0000,0,0
930,3.8636,1.0000,0,0
931,2.6154,1.0000,0,0
932,2.6213,1.0000,0,0
933,1.3690,1.0000,0,0
934,5.1852,1.0000,0,0
935,2.1000,1.0000,1,0
936,1.9355,1.0000,0,0
937,2.8571,1.0000,0,0
938,2.4937,1.0000,0,0
939,1.1176,1.0000,0,0
940,8.0167,1.0000,0,0
941,1.5111,1.0000,0,0
942,2.6880,1.0800,0,0
943,1.0000,1.5000,0,0
944,1.9600,1.0000,0,0
945,2.1429,1.0000,0,0
946,9.5631,1.0000,0,0
947,1.4286,1.0000,0,0
948,1.5062,1.0000,0,0
949,1.2105,1.0000,0,0
950,5.5626,1.0000,0,0
951,5.1333,1.0000,0,0
952,1.2346,1.0000,0,0
953,2.0000,1.0000,1,0
954,1.1289,1.1250,0,0
955,6.3673,1.0000,0,1
956,6.6885,1.0000,0,0
957,2.1000,1.0000,0,0
958,1.3462,1.0000,0,0
959,1.9976,1.0000,0,0
960,1.6327,1.0000,0,0
961,2.3467,1.0000,0,0
962,1.6116,1.0000,0,0
963,5.9377,1.0000,0,0
964,7.2800,1.0000,0,0
965,1.9697,1.0000,0,0
966,1.5789,1.0000,0,0
967,2.5536,1.1429,0,0
968,2.7388,1.0000,0,0
969,2.4286,1.0000,0,0
970,1.8660,1.0000,0,0
971,1.6198,1.0000,0,0
972,4.0066,1.0000,0,0
973,6.8643,1.0000,0,0
974,2.9524,1.0000,1,0
975,1.2089,1.0000,0,0
976,4.4423,1.0000,0,0
977,4.3752,1.0000,0,0
978,1.5586,1.0000,0,0
979,1.6639,1.1429,0,0
980,1.2100,1.0000,1,0
981,1.5625,1.0000,0,0
982,1.6296,1.0000,0,0
983,1.2865,1.0000,0,0
984,2.2910,1.0000,0,0
985,7.6334,1.0000,0,0
986,3.3333,1.0000,0,0
987,1.8972,1.0000,1,0
988,8.8500,1.0000,0,0
989,2.0635,1.0000,0,0
990,2.1280,1.0000,0,0
991,1.9589,1.0000,0,0
992,5.3059,1.0000,0,0
993,1.2346,1.0000,0,0
994,1.1843,1.0000,0,0
995,3.2412,1.0000,0,0
996,1.3506,1.0000,0,0
997,2.1538,1.0000,0,0
998,5.9131,1.0000,0,0
999,1.0000,1.0000,0,0
